rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,-8,i,i,i,i,i,i,i,x,x,z,z,z,z,,
rotate,8,i,i,i,i,i,i,i,y,x,z,z,z,i,,
rotate,8,i,i,i,i,i,i,i,z,x,z,z,z,z,,
